-- Merging decision tree log ---
application
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:4:5-41:19
MERGED from [:google_sign_in_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-37:12
MERGED from [:shared_preferences_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\8d8a9ab21ce34904bc896592918ad0b0\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\mahir\.gradle\caches\transforms-3\0b45dc4b6f4ca865106d3d4f39b1a417\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\mahir\.gradle\caches\transforms-3\b39d0e81d2c25e9aff753714309bf207\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\mahir\.gradle\caches\transforms-3\823e523b1ba83f2c47eb8af01a4ac5d8\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\mahir\.gradle\caches\transforms-3\0a7afcb4d69a8c1d982eb4a5e9ea791a\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mahir\.gradle\caches\transforms-3\554087c0ab2b74ef0aec45188285f554\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\ac6427445f05fc800dfce4af653713f2\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\704005c4f80dfd9b0bd9571e19c56d2d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mahir\.gradle\caches\transforms-3\0f82f61913046bebc3138e44557df8a9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mahir\.gradle\caches\transforms-3\ac60f447dc51fabf060ad493ebb3191b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\5cab5beb6ed6cb3f4edad6d29283059d\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4c089f0ab183a5ae773079591e912987\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mahir\.gradle\caches\transforms-3\fa303538de4f6864d5abcfd7257dcb45\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\4a52b97d2cb22ed2e967e330f207d1a2\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\8f7ccf552f17d3b07d03d80eb2f4d6e7\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mahir\.gradle\caches\transforms-3\8db3edaf331d72150fdc4ff4f0ce1d7e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mahir\.gradle\caches\transforms-3\164877ba3ab2f81ffc5b02d9c427ada5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\mahir\.gradle\caches\transforms-3\37b01595568c6a32fc2e3f51a3dba194\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f42f77aafb40554641543dcf666a4a36\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\01aba7dbaac9f40bf83cd7c71f01fd7b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mahir\.gradle\caches\transforms-3\4c5fdacbe530d2430e3244ed20d16c12\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\bcb9e3e332c78d249f1a24301bf7fbae\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\29e97676c06556d5c86396a828eac5fa\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mahir\.gradle\caches\transforms-3\bf34674f47b37f4e8c671caa4d2f516e\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mahir\.gradle\caches\transforms-3\ffe61fee35008ce38a3878c968a34bde\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mahir\.gradle\caches\transforms-3\4f13970c47943c7b9a14793caa2b93e5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mahir\.gradle\caches\transforms-3\235dc8d5e9e652bf2d379d04cb32f23e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mahir\.gradle\caches\transforms-3\9a0991c2aefeb557ec97a2f37ca0bfae\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cb8e8a3a576d9a914eb2da80ed6fa5bc\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\bf30551218d6de82b2c573d2ac901557\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\27213563b82279e8cd90853176c720aa\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\af7981b1b9de07dc415805ad1aebb44a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\391bc0f52733b68cf9fc12ba15e6bda9\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\2b74d1689271c1778bd958620213f672\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mahir\.gradle\caches\transforms-3\4fdd0419a3383be5cbabb778ebb35e5b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mahir\.gradle\caches\transforms-3\801d303aae94e925708dee216e14dee0\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mahir\.gradle\caches\transforms-3\b3c29f28170735dcdf3e8489ee30babc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mahir\.gradle\caches\transforms-3\1fefe8324719516fe7a9324b9fd439b1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahir\.gradle\caches\transforms-3\9e55e77e4fcead5733dd5cb360b7b321\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahir\.gradle\caches\transforms-3\a55397779380cb3882b4707b52b8e38f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahir\.gradle\caches\transforms-3\99e6ce0929458b813160f617d75f852a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c96e28e55eb544bc6dd35d62d244abb6\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\c6810e8e07a5b5109260a1b35e7e21f2\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mahir\.gradle\caches\transforms-3\cdc33db7367bbf674759b5623655c251\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mahir\.gradle\caches\transforms-3\daabb1631c1bab37498e6637c029140d\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\57236b86b86ecdd093df971a49775f22\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mahir\.gradle\caches\transforms-3\059dc5becedde86118da30afad56519f\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\mahir\.gradle\caches\transforms-3\5a94a3429c0f9a96f88c406d6c27b979\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\fde5cf3a051d0f831ca5bbc341c00ace\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\5472109f15de5d4c5ad2fe6d4bb59530\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\0904a1b2562f35d0128f58495a8729d6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\7363e58ef8409fb9d11e717328e1f155\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\d5cff031f9ff071a790008ce60edb0d2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\c26b6f7e1036a10cddc018064e4ee973\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\9d7577662a76f7f9a63249c0c535cf99\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\mahir\.gradle\caches\transforms-3\431e6d42dcdbbf1e90dbe881dce6b2fa\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mahir\.gradle\caches\transforms-3\32421d518872bfc0b8a51b80882f0a72\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mahir\.gradle\caches\transforms-3\2d746a72bafb8142b4d007aa6a8d1fe4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\mahir\.gradle\caches\transforms-3\f78145449550b482d5c80707b3b32228\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\mahir\.gradle\caches\transforms-3\a0ee3ff486e095152aecd03060371cbf\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\9af5e09118259a36ff62a3916402f07c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\mahir\.gradle\caches\transforms-3\8e9d9c6d42841c2ca503e51e7f7ab89d\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mahir\.gradle\caches\transforms-3\6089ee99a6b0f89915e3c117ea382820\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mahir\.gradle\caches\transforms-3\9d8eeb0f9c1f2d9a7244252fd9f8b824\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mahir\.gradle\caches\transforms-3\5863ebb1fefe4a8c8608766127a8efec\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mahir\.gradle\caches\transforms-3\452fb55cbbabeeaf8991aac687376364\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mahir\.gradle\caches\transforms-3\49a8533fa93e77d877c1effd72b936ab\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahir\.gradle\caches\transforms-3\558c741db5512ff8261cfab8fd8b15a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mahir\.gradle\caches\transforms-3\a4f2e658e264ebb39c2e5106e72f8a9a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\73eaf2c62390e1f2ec62ccc0d465a431\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahir\.gradle\caches\transforms-3\cc05fdf2eaf2bfacb5bc9d7615137d76\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mahir\.gradle\caches\transforms-3\476021b9dc1d3812ebab80c4f2ddf336\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\7dea71cd930190d92da6858810110815\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\089141e39e56246850af00acd9cb5f77\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mahir\.gradle\caches\transforms-3\1ba80802ce5392bcde7a672a6bad2127\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mahir\.gradle\caches\transforms-3\7871c38d294cb34e7ec4bfdd083fe3b3\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\mahir\.gradle\caches\transforms-3\a12d11e7ca2b5118a7b13e173438d35d\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mahir\.gradle\caches\transforms-3\cd745df3c19489a903992547eeb13e8f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mahir\.gradle\caches\transforms-3\7ecbe3af2e04a1ac138c9ad63e685a6e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:1:1-53:12
		INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml
